"#1Nite (One Night)","Cobra Starship"
"#36","Dave Matthews Band"
"#41","Dave Matthews Band"
"'39","Queen"
"Counting 5,4,3,2,1","Thursday"
"Counting to 100","Matt Wertz"
"Day 4","Bloc Party"
"December 1963 (Oh What a Night)","The Four Seasons"
"Deep Six","Matthew Good"
"Delta 1406","Mike Posner"
"Dig Two Graves","Randy Travis"
"Dinner At Eight","Rufus Wainwright"
"Disco 2000","Pulp"
"Down to Zero","Joan Armatrading"
"Driver 8","R.E.M."
"Durango 95","Ramones"
"Eat For Two","10,000 Maniacs"
"Edge Of Seventeen","Stevie Nicks"
"Eight Days a Week","The Beatles"
"Eight Miles High","The Byrds"
"Eight Second Ride","Jake Owen"
"Eighteen Inches","Lauren Alaina"
"Eighteen Yellow Roses","Bobby Darin"
"Eleven Days","David Byrne &amp; Fatboy Slim"
"Eleven O'Clock Tick Tock","U2"
"Ellis Unit One","Steve Earle"
"Emergency (911)","Jordin Sparks"
"Étude Op. 10, No. 3","Frédéric Chopin"
"Fantastic 6","Alphabeat"
"Fifteen","Taylor Swift"
"Fifteen Miles Downriver","Tom McRae"
"Fifteen Minutes Of Shame","Mann Friday"
"Fifty On Our Foreheads","White Lies"
"Figure 8","FKA Twigs"
"Figure 8","Ellie Goulding"
"Five","Machine Head"
"Five Colours In Her Hair","McFly"
"Five Finger Discount","Kacey Musgraves"
"Five Hours (Don't Hold Me Back)","Deorro"
"Five Minutes Alone","Pantera"
"Five Minutes to Midnight","Boys Like Girls"
"Five More Minutes","Scotty McCreery"
"Five Short Minutes of Love","Jim Croce"
"Five Tattoos","Ella Henderson"
"Five To One","The Doors"
"Five Years","David Bowie"
"Flight 19","B.A. Robertson"
"Flight Recorder From Viking 7","Matthew Good"
"Fortune 500","Everything Everything"
"Forty Winks Away","Neil Sedaka"
"Four Brothers","The Manhattan Transfer"
"Four Degrees","Tool"
"Four Door Aventador","Nicki Minaj"
"Four Eleven Forty Four","Pete Wylie"
"Four Horsemen","The Clash"
"Four Pink Walls","Alessia Cara"
"Four Sticks","Led Zeppelin"
"Four Strong Winds","Neil Young"
"Four Walls Of Raiford","Lynyrd Skynyrd"
"Four Women","Nina Simone"
"Four Years of Chances ","Margo Price"
"FourFiveSeconds","Rihanna"
"Fourteen Black Paintings","Peter Gabriel"
"Fragment Two","These New Puritans"
"Free Four","Pink Floyd"
"Freedom at 21","Jack White"
"Friend Is A Four Letter Word","Cake"
"Funk 50","Joe Walsh"
"Gimme Three Steps","Lynyrd Skynyrd"
"Golden Shower of Hits (Jerks on 45)","Circle Jerks"
"Goody Two Shoes","Adam Ant"
"Got Your Six","Five Finger Death Punch"
"Ground Zero","Chris Cornell"
"Group Four","Massive Attack"
"Hangar 18","Megadeth"
"Happenings Ten Years Time Ago","The Yardbirds"
"Hawkmoon 269","U2"
"Hey Nineteen","Steely Dan"
"High 5 (Rock the Catskills)","Beck"
"Highway 20 Ride","Zac Brown Band"
"Highway 61 Revisited","Bob Dylan"
"Hundred And Ten In The Shade","John Fogerty"
"Hundred Mile Stare","Queensrÿche"
"Hundreds of Ways","Conor Oberst"
"I Can't Drive 55","Sammy Hagar"
"I Was Only Nineteen (A Walk In the Light Green)","Redgum"
"I'll Say Good-Bye for the Two of Us","Exposé"
"I'm A Slave 4 U","Britney Spears"
"I'm Eighteen","Alice Cooper"
"I'm Gonna Be (500 Miles)","The Proclaimers"
"I'm Henry The VIII, I Am","Herman's Hermits"
"If I Had $1000000","Barenaked Ladies"
"If I Had A Million Dollars","Charles Manson"
"In the Year 2525","Zager &amp; Evans"
"In Two","Nine Inch Nails"
"Insatiable (Two)","...And You Will Know Us by the Trail of Dead"
"It Takes Two","Katy Perry"
"It Takes Two","Rob Base &amp; DJ E-Z Rock"
"It's Five O'Clock Somewhere","Alan Jackson"
"Iwoya","Angélique Kidjo"
"JFK 1962","Brad Paisley"
"Joe 90 Theme","Barry Gray"
"Johnny 99","Bruce Springsteen"
"Just Sixteen","Velvet Revolver"
"Karn Evil 9","Emerson, Lake &amp; Palmer"
"Kelly's 12 Play","The-Dream"
"Kernkraft 400","Zombie Nation"
"Knock Three Times","Tony Orlando &amp; Dawn"
"L490","30 Seconds to Mars"
"Land of 1000 Dances","Chris Kenner"
"Lemme Get 2","Redman"
"Less Than Zero","Elvis Costello"
"Lesson One","Just Jack"
"Let's Play Two","Gin Blossoms"
"Life Begins At Forty","Sophie Tucker"
"Lookin' after No 1","The Boomtown Rats"
"Louisiana 1927","Randy Newman"
"Love Enough For Two","Prima Donna"
"Love in the 21st Century","Neon Trees"
"Love Plus One","Haircut 100"
"M62 Song ","Doves"
"M79","Vampire Weekend"
"Mambo No 5 (A Little Bit Of)","Lou Bega"
"Mass in 40 Parts","Alessandro Striggio"
"ME 262","Blue Öyster Cult"
"Milgram's 37 (we do what we're told)","Peter Gabriel"
"Million Dollar Bill","Whitney Houston"
"Million Dollar Dream","Iggy Azalea"
"Million Dollars","Miranda Cosgrove"
"Million Eyes","The Coral"
"Million Years Ago","Adele"
"Millions","Gerard Way"
"Murder Song (5, 4, 3, 2, 1) ","Aurora"
"My Song 5","Haim"
"Need U (100%)","Duke Dumont"
"Neighborhood #3 (Power Out)","Arcade Fire"
"New Year's Eve 1999","Alabama"
"Nine","Patti Smith"
"Nine In The Afternoon","Panic! at the Disco"
"Nine Lives","Def Leppard"
"Nineteen ","Taylor Hicks"
"Nineteen","Paul Hardcastle"
"Nineteen","Grand Slam"
"Ninety Nine","Slaves"
"No 1 Party Anthem","Arctic Monkeys"
"Nothing Compares 2 U","Sinéad O'Connor"
"Number 1","Tinchy Stryder"
"Number 37405","Tim McGraw"
"Number Five With A Bullet","Taking Back Sunday"
"Number One","Jamie Foxx"
"Number One","R. Kelly"
"Number One","The Rutles"
"Number One Spot","Ludacris"
"NW5","Madness"
"Nylon 6/6","Stone Sour"
"O For A Thousand Tongues To Sing","David Crowder Band"
"Oddfellows Local 151","R.E.M."
"Oh, Oh, Oh, Oh, Seven","Dora Bryan"
"Old Five and Dimers Like Me","Waylon Jennings"
"Old No. 7","Shelby Lynne"
"One","Swedish House Mafia"
"One","Metallica"
"One","Three Dog Night"
"One","Bee Gees"
"One","Fat Joe"
"One","Ed Sheeran"
"One","Sky Ferreira"
"One (Your Name)","Swedish House Mafia"
"One After 909","The Beatles"
"One Bedroom","Yellowcard"
"One Better Day ","Madness"
"One Big Mob","Red Hot Chili Peppers"
"One Black Sheep","Mat Kearney"
"One Drop","Public Image Ltd."
"One Eight Seven","Senses Fail"
"One Heartbeat","Smokey Robinson"
"One Hundred Sleepless Nights","Pierce the Veil"
"One Hundred Thousand Smiles Out","Barclay James Harvest"
"One in a Million","Ne-Yo"
"One In A Million","Guns N' Roses"
"One in a Million","Hilary Duff"
"One Inch Man","Kyuss"
"One Million Bottle Bags","Public Enemy"
"One Million Bullets","Sia"
"One More Night","Phil Collins"
"One Shining Moment","David Barrett"
"One Shot","JLS"
"One Thing","Finger Eleven"
"One Thousand","Juicy J"
"One Toke Over The Line","Brewer &amp; Shipley"
"One Tree Hill","U2"
"One True","Seasick Steve"
"One Week","Barenaked Ladies"
"One-Eighty by Summer","Taking Back Sunday"
"One-Four-Seven","Alex "Hurricane" Higgins"
"One-X","Three Days Grace"
"Party Fears Two","The Associates"
"Party For Two","Shania Twain"
"Pennsylvania 6-5000","Glenn Miller"
"Perfect 10","The Beautiful South"
"Pieces Of Eight","Styx"
"Public Enemy No. 1","Megadeth"
"Put Your Two's Up","Rizzle Kicks"
"Quarter To Three","Gary "U.S." Bonds"
"Questions 67 And 68","Chicago"
"Revolution 9","The Beatles"
"Right In Two","Tool"
"Riot In Cell Block #9","The Robins"
"Robots: 3, Humans: 0","Norma Jean"
"Rocket 88","Ike Turner"
"Room 409","Bullet for My Valentine"
"Route 3 Box 250 D","Randy Houser"
"Route 66","Nat King Cole"
"Saved By Zero","The Fixx"
"Scene 29","JaR"
"Seven","Megadeth"
"Seven","Dave Matthews Band"
"Seven Cities Of Gold","Rush"
"Seven Days","Bob Dylan"
"Seven Days","Kenny Chesney"
"Seven Days a Thousand Times","Lee Brice"
"Seven Devils","Florence + the Machine"
"Seven Enemies","Hatebreed"
"Seven High","Damon Albarn"
"Seven Little Girls (Sitting In The Back Seat)","Paul Evans"
"Seven Mile Breakdown","Taylor Hicks"
"Seven Nation Army","The White Stripes"
"Seven Nights Seven Days","The Fratellis"
"Seven Seas of Rhye","Queen"
"Seven Stars","Air"
"Seven Turns","The Allman Brothers Band"
"Seven Walls","Gaz Coombes"
"Seven Wonders","Fleetwood Mac"
"Seven Year Ache","Rosanne Cash"
"Seven Years","Saosin"
"Seven Years Gone","Richie Sambora"
"Seventeen","Winger"
"Seventeen Forever","Metro Station"
"Seventeen Forever","Robin Beck"
"Seventeen Hands","The Maccabees"
"Seventy Times 7","Brand New"
"She's 22","Norah Jones"
"She's Only 18","Red Hot Chili Peppers"
"She's Turning 50 Today","Reba McEntire"
"Single Me Out","Lisa Loeb"
"Six","All That Remains"
"Six Days","DJ Shadow"
"Six Days On The Road","Taj Mahal"
"Six Degrees Of Separation","The Script"
"Six Pack","Black Flag"
"Six Shallow Women","Mason Reed"
"Six Six Six","Say Anything"
"Six Years Old","Hunter Hayes"
"Sixteen","Demon Hunter"
"Sixteen","The Heavy"
"Sixteen","Funeral for a Friend"
"Sixteen","Rick Ross"
"Sixteen Blue","The Replacements"
"Sixteen Saltines","Jack White"
"Sixteen Tons","Tennessee Ernie Ford"
"Sixth Avenue Heartache","The Wallflowers"
"Sixty Minute Man","The Dominoes"
"Sixty Years On","Elton John"
"Song 2","Blur"
"Song Number 7","Randy Houser"
"Songs On 12 Play","Chris Brown"
"Sonnet 10","Rufus Wainwright"
"Sonnet 20","Rufus Wainwright"
"Sonnet 43","Rufus Wainwright"
"Space Station #5","Montrose"
"Spinnin For 2012","Dionne Bromfield and Tinchy Stryder"
"Spit Three Times","Neneh Cherry"
"Star 69","R.E.M."
"Star67","Drake"
"Stars On 45 Medley","Stars on 45"
"Strawberry Letter 23","The Brothers Johnson"
"Sucker In A 3 Piece","Van Halen"
"Suite For 20G","James Taylor"
"Summer '68","Pink Floyd"
"Summer of '69","Bryan Adams"
"Summer Sixteen","Drake"
"Sunny and 75","Joe Nichols"
"Superbad (11:34)","Travie McCoy"
"Sweet Little Sixteen","Chuck Berry"
"Sweet Sixteen","Billy Idol"
"Take Five","The Dave Brubeck Quartet"
"Ten","Jewel"
"Ten Cent Pistol","The Black Keys"
"Ten Feet Tall","Afrojack"
"Ten Ft Tall","Pete Murray"
"Ten Green Bottles","Traditional"
"Ten Jesus Pieces","Rick Ross"
"Ten Little Indians","The Yardbirds"
"Ten Little Indians","Nilsson"
"Ten Minutes","The Get Up Kids"
"Ten Thousand Fists","Disturbed"
"Ten Times Crazier","Blake Shelton"
"Ten Tonne Skeleton","Royal Blood"
"Ten With a Two","Kenny Chesney"
"Ten Years","Joe Perry"
"Ten Years Gone","Led Zeppelin"
"The 2 Of Us","Suede"
"The 90's","Lisa Loeb"
"The Four Corners Of Hell","Man"
"The Four Horsemen","Metallica"
"The Last Day Of June 1934","Al Stewart"
"The Magnificent Seven","The Clash"
"There's Company In The Parlor, Girls, Come On Down","Sophie Tucker"
"These 4 Walls","Steve Barton"
"These Four Walls","Little Mix"
"These Three Days","Lucinda Williams"
"Thirteen","Cold"
"Thirteen","Big Star"
"Thirteen Autumns And A Widow","Cradle of Filth"
"Thirteen Women","Bill Haley"
"Thirty Bands","Travis Porter"
"Thirty Days","Chuck Berry"
"This is Thirteen","Anvil"
"Three Bells","Guy Garvey"
"Three Bulleits","The Temperance Movement"
"Three Dollar Hat","The Dead Weather"
"Three Hammers","DragonForce"
"Three Hearts","Alex Clare"
"Three Hours Past Midnight","Johnny "Guitar" Watson"
"Three King Fishers","Donovan"
"Three Months","Local Natives"
"Three Mules","Al Stewart"
"Three Nil","Slipknot"
"Three Packs a Day","Courtney Barnett"
"Three Point One Four","Bloodhound Gang"
"Three Ring Circus","Beady Eye"
"Three Small Words","Josie &amp; the Pussycats"
"Three Stars","Tommy Dee"
"Three Times A Lady","Commodores"
"Three Wheels On My Wagon","The New Christy Minstrels"
"Three Women","Jack White"
"Three Wooden Crosses","Randy Travis"
"Three Words","Amber Pacific"
"Three Year Old","Eric Church"
"Track 99","Marilyn Manson"
"Tried By Twelve","Daniel May"
"Turn Around (5, 4, 3, 2, 1)","Flo Rida"
"TVC 15","David Bowie"
"Twelve Days of Christmas","Traditional"
"Twelve Eyes Of Evil","The Broken Family Band"
"Twelve Volt Man","Jimmy Buffett"
"Twenty-Four Hours From Tulsa","Gene Pitney"
"Two","Heart"
"Two Against One","Danger Mouse &amp; Daniele Luppi"
"Two Become One","Jewel"
"Two Black Cadillacs","Carrie Underwood"
"Two Coffins","Against Me!"
"Two Coins","Dispatch"
"Two Daughters And A Beautiful Wife","Drive-By Truckers"
"Two Divided by Love","The Grass Roots"
"Two Faces","The Coral"
"Two Fingers","Jake Bugg"
"Two Good Men","Woody Guthrie"
"Two Hands","Jars of Clay"
"Two Hearts","Phil Collins"
"Two Hearts Beat As One","U2"
"Two Little Boys","Rolf Harris"
"Two Lives","Example"
"Two Lovers","Mary Wells"
"Two Magpies","The Fireman"
"Two Minute Silence","Royal British Legion"
"Two Minutes Mr. Smith","Radio Stars"
"Two Minutes To Midnight","Iron Maiden"
"Two Night Town","Jason Aldean"
"Two of a Crime","Miranda Lambert"
"Two of a Kind, Workin' on a Full House","Garth Brooks"
"Two of Hearts","Stacey Q"
"Two Of Us","The Beatles"
"Two Out of Three Ain't Bad","Meat Loaf"
"Two Pieces","Demi Lovato"
"Two Piña Coladas","Garth Brooks"
"Two Pink Lines","Eric Church"
"Two Pints Of Lager and A Packet Of Crisps","Splodgenessabounds"
"Two Princes","Spin Doctors"
"Two Silver Trees","Calexico"
"Two Tears","Joan Armatrading"
"Two To Make It Right","Seduction"
"Two Tribes","Frankie Goes to Hollywood"
"Two Up","Diggy"
"Two Vines","Empire of the Sun"
"Two Way","KT Tunstall"
"Two Weeks","FKA Twigs"
"Two Weeks","Grizzly Bear"
"Two Weeks From Twenty","Yellowcard"
"Two Weeks Late","Ashley Monroe"
"Two Years Ago","Ellie Goulding"
"U Want Me 2","Sarah McLachlan"
"U.S.L.S. 1","Public Image Ltd."
"Uno","Muse"
"untitled 07 | 2014-2016","Kendrick Lamar"
"Vida 23","Pitbull"
"Viginti Tres","Tool"
"Waltz No. 2 (XO)","Elliott Smith"
"Waltz of the 101st Lightborne","Joanna Newsom"
"We Are 138","Misfits"
"We Three Kings of Orient Are","The Beach Boys"
"When I'm 64","The Beatles"
"When Two Worlds Collide","Iron Maiden"
"X2","Queensrÿche"
"XIX","Slipknot"
"XXX 88","Mø"
"Yeah 3x","Chris Brown"
"You &amp; The 6","Drake"
"You're Sixteen","Ringo Starr"
"Zero","Otep"
"Zero","Lamb"
"Zero","Yeah Yeah Yeahs"
"Zero","Smashing Pumpkins"
"Zero","Hawk Nelson"
"Zero","Hawthorne Heights"
"Zero She Flies","Al Stewart"
"Zero to Hero","Cast of Hercules"
